Location,region,measureid,fractionid,2021-04-19,2021-04-22,2021-04-26,2021-04-29,2021-05-03,2021-05-05,2021-05-10,2021-05-13,2021-05-17,2021-05-21,2021-05-25,2021-05-28,2021-06-01,2021-06-03,2021-06-07,2021-06-10,2021-06-14,2021-06-17,2021-06-22,2021-06-24,2021-06-29,2021-07-02,2021-07-05,2021-07-08,2021-07-13,2021-07-15,2021-07-19,2021-07-22,2021-07-26,2021-07-29,2021-08-02,2021-08-09,2021-08-12,2021-08-16,2021-08-19,2021-08-23,2021-08-26,2021-08-30,2021-09-02,2021-09-07,2021-09-09,2021-09-13,2021-09-16,2021-09-20,2021-09-23,2021-09-27,2021-09-29,2021-10-04,2021-10-07,2021-10-12,2021-10-14,2021-10-18,2021-10-21,2021-10-25,2021-10-28,2021-11-01,2021-11-04,2021-11-08,2021-11-10,2021-11-15,2021-11-18,2021-11-22,2021-11-25,2021-11-29,2021-12-02,2021-12-06,2021-12-08,2021-12-13,2021-12-16,2021-12-20,2021-12-29,2022-01-04,2022-01-06,2022-01-10,2022-01-13,2022-01-17,2022-01-20,2022-01-24,2022-01-27,2022-02-01,2022-02-03,2022-02-08,2022-02-10,2022-02-14,2022-02-22,2022-02-24,2022-02-28,2022-03-03,2022-03-07,2022-03-10,2022-03-15,2022-03-17,2022-03-21,2022-03-24,2022-03-28,2022-03-31,2022-04-04,2022-04-07,2022-04-11,2022-04-14,2022-04-18,2022-04-21,2022-04-26,2022-04-28,2022-05-02,2022-05-05,2022-05-09,2022-05-12,2022-05-16,2022-05-19,2022-05-24,2022-05-26,2022-05-30,2022-06-02,2022-06-06,2022-06-09,2022-06-13,2022-06-16,2022-06-20,2022-06-23,2022-06-28,2022-06-30,2022-07-04,2022-07-07,2022-07-12,2022-07-14,2022-07-18,2022-07-21,2022-07-25,2022-07-28,2022-08-01,2022-08-05,2022-08-08,2022-08-11,2022-08-15,2022-08-18,2022-08-22,2022-08-25,2022-08-29,2022-09-01,2022-09-06,2022-09-08,2022-09-13,2022-09-15,2022-09-20,2022-09-22,2022-09-26,2022-09-29,2022-10-03,2022-10-06,2022-10-11,2022-10-13,2022-10-17,2022-10-20,2022-10-24,2022-10-27,2022-10-31,2022-11-03,2022-11-07,2022-11-10,2022-11-14,2022-11-17,2022-11-21,2022-11-24,2022-11-28,2022-12-01,2022-12-05,2022-12-08,2022-12-12,2022-12-15,2022-12-19,2022-12-21,2022-12-28,2023-01-03,2023-01-05,2023-01-09,2023-01-12,2023-01-16,2023-01-18,2023-01-23,2023-01-26,2023-01-30,2023-02-02,2023-02-06,2023-02-09,2023-02-13,2023-02-17,2023-02-20,2023-02-23,2023-02-27,2023-03-02,2023-03-06,2023-03-09,2023-03-13
St. John's,St. John's,covN2,solid,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,3,3,3,1,1,3,1,3,3,1,1,1,1,3,6.145125,1,1,3,1,3,1,3,3,3,1,3,1,1,13.773725,3,3,1,1,3,3,11.821155,136.11832,25.13483,72.21148,29.22039,110.84796,17.46972,12.359605,115.87435,9.82752,3,6.61189875,4.58751,5.54449,31.664975,5.27604,10.79571,34.894185,25.803995,88.411075,31.312295,12.76498,74.67535,42.212295,79.162785,91.781565,26.21679,35.04533,33.89358,4.7551,15.135275,42.99429,38.839025,18.505275,19.74917,43.529355,22.32284,96.504085,15.057485,21.57325,17.29789,39.113375,36.926465,109.39481,35.59823,54.67279,78.6946,31.753375,27.79359,15.002595,18.673145,12.568765,34.76904,52.19361,41.31033,41.31673,90.491275,77.29298,829.4301025,68.531,737.2919125,94.01543,11.681155,10.002145,321.402385,71.10256,131.61917,19.879905,134.6576875,26.77536,245.1843675,13.513785,63.03591,3,181.95486,17.55827,175.0620525,7.63315,76.651715,24.85235,128.7062875,397.974425,225.781475,29.82908,136.949095,15.59165,66.7449775,31.77072,345.10973,32.94013,103.8042725,21.3072,205.356195,7.715415,266.96747,5.21137,463.22798,184.52825,20.77539,67.7969,8.299375,59.946105,8.1888,61.670435,25.046305,43.351,64.70764,39.49276,9.21619,8.70605,37.530285,25.598515,27.825265,15.061825,21.157285,26.235685,14.64247,81.314765,22.366965,17.314345,23.175655,33.220165,28.224965,56.775075,10.14347
